,chs,chs_desc,num_cogligs,sim_mean,sim_std
28,2.40.110.10,"Butyryl-CoA Dehydrogenase, subunit A, domain 2",23.0,0.7479697511024309,0.2979655721865191
150,3.40.140.10,"Cytidine Deaminase, domain 2",23.0,0.4579728445230856,0.23557072276989402
346,2.60.120.590,Alpha-ketoglutarate-dependent dioxygenase AlkB-like,23.0,0.30066924869871003,0.1953326656183566
429,1.10.520.10,Peroxidase; domain 1,23.0,0.21213627157519838,0.1860846071237298
221,3.40.50.20,Rossmann fold,22.0,0.39239633910350546,0.23100089968255366
410,2.60.120.620,q2cbj1_9rhob like domain,22.0,0.24648601754073166,0.20153278414240752
189,3.40.462.20,"Vanillyl-alcohol Oxidase; Chain A, domain 3",21.0,0.416664129134844,0.21824934992379863
216,3.40.50.10860,"Leucine Dehydrogenase, chain A, domain 1",21.0,0.39470314469376716,0.2156603524771222
243,3.10.450.50,"Nuclear Transport Factor 2; Chain: A,",21.0,0.3760116068051205,0.288932422837482
272,3.40.91.90,"Influenza RNA-dependent RNA polymerase subunit PA, endonuclease domain",21.0,0.3530044081520236,0.16951115618816232
283,3.30.200.20,Phosphorylase Kinase; domain 1,21.0,0.34257006082596814,0.2028881723605783
454,1.10.760.10,Cytochrome c-like domain,21.0,0.15624517335240018,0.18381543890159838
48,2.70.100.10,"Glycoside hydrolase, family 7, domain",20.0,0.6454839401245185,0.1981585619535368
252,3.20.10.10,"D-amino Acid Aminotransferase, subunit A, domain 2",20.0,0.36810745561081604,0.18223602300858988
371,1.10.640.10,"Haem peroxidase domain superfamily, animal type",20.0,0.28054277223665713,0.3134292436516987
407,3.60.110.10,Carbon-nitrogen hydrolase,20.0,0.2483689343392328,0.17861235960061428
456,1.20.1260.10,Ferritin,20.0,0.14378518985855288,0.17976566840850963
128,3.20.70.20,Anaerobic Ribonucleotide-triphosphate Reductase Large Chain,19.0,0.4796833233043598,0.3603091367132481
172,3.40.718.10,Isopropylmalate Dehydrogenase,19.0,0.43117211270624023,0.2476838387961498
315,2.60.130.10,Aromatic compound dioxygenase,19.0,0.32398227962599935,0.2750855926738572
321,3.40.630.170,Aminopeptidase,19.0,0.31892803950175297,0.22364145043313255
440,1.20.910.10,Heme oxygenase-like,19.0,0.18944790963188282,0.2181956424927706
450,2.60.40.420,Cupredoxins -  blue copper proteins,19.0,0.16597897572039474,0.18759550846818518
85,3.20.20.40,"1, 4-beta cellobiohydrolase",18.0,0.5428580568635443,0.2489032240422349
267,1.10.405.10,"Guanine Nucleotide Dissociation Inhibitor, domain 1",18.0,0.3549435742940187,0.17228829864447673
268,1.20.1090.10,Dehydroquinate synthase-like - alpha domain,18.0,0.3542955363664962,0.24150525702749157
442,2.170.270.10,SET domain,18.0,0.18809560409827758,0.1899158511377026
455,2.70.98.20,"Copper amine oxidase, catalytic domain",18.0,0.15287277743361333,0.1768898573713625
45,3.90.25.10,"UDP-galactose 4-epimerase, domain 1",17.0,0.6470804394851231,0.29520089356100365
141,2.160.20.10,"Single-stranded right-handed beta-helix, Pectin lyase-like",17.0,0.4683291501387764,0.2649149805674497
148,3.30.429.10,Macrophage Migration Inhibitory Factor,17.0,0.4592749449547954,0.1671019222589603
236,1.20.200.10,Fumarase/aspartase (Central domain),17.0,0.38208102925319587,0.21454744593204705
260,3.40.50.360,Rossmann fold,17.0,0.35999781041540513,0.2670517548057049
320,3.10.310.10,"Diaminopimelate Epimerase; Chain A, domain 1",17.0,0.3193925354838065,0.1697994142992953
341,2.120.10.30,"TolB, C-terminal domain",17.0,0.3023229215873678,0.21429181210425546
389,3.10.10.10,"HIV Type 1 Reverse Transcriptase, subunit A, domain 1",17.0,0.26759245024321765,0.20011580225733283
395,3.60.21.10,"Purple Acid Phosphatase; chain A, domain 2",17.0,0.2619831920150612,0.19002011358227913
432,3.30.70.100,Alpha-Beta Plaits,17.0,0.20772526930872776,0.18234637418288416
13,3.30.70.141,Nucleoside diphosphate kinase-like domain,16.0,0.8295278688805254,0.1302638387144225
76,2.115.10.20,Glycosyl hydrolase domain; family 43,16.0,0.5500941760252083,0.24399853965688648
80,2.60.40.1180,Golgi alpha-mannosidase II,16.0,0.5478869764262426,0.2649746680918684
186,3.30.230.10,Ribosomal Protein S5; domain 2,16.0,0.4202994260949809,0.23161034649678064
364,3.40.710.10,DD-peptidase/beta-lactamase superfamily,16.0,0.2873217549721217,0.16472990786238015
423,2.40.10.10,Trypsin-like serine proteases,16.0,0.22211905802730234,0.16834788992082114
448,3.30.40.10,"Zinc/RING finger domain, C3HC4 (zinc finger)",16.0,0.17176927728669997,0.16439782439821485
70,3.75.10.10,L-arginine/glycine Amidinotransferase; Chain A,15.0,0.5813554216865208,0.20487693450542502
89,3.40.50.1240,Phosphoglycerate mutase-like,15.0,0.5392814251412559,0.19391786647540515
155,3.90.1200.10,"Aminoglycoside 3'-phosphotransferase; Chain: A, domain 2",15.0,0.4529361144349684,0.20782734244250736
161,3.30.428.10,HIT-like,15.0,0.4427372535722263,0.3486019796099228
179,3.90.850.10,"Fumarylacetoacetase-like, C-terminal domain",15.0,0.4240889242019288,0.23848691366933436
229,3.30.559.10,Chloramphenicol acetyltransferase-like domain,15.0,0.3866437541749515,0.22948164980532654
238,3.40.50.1980,Nitrogenase molybdenum iron protein domain,15.0,0.3805668640873925,0.31796006940284527
308,3.40.50.170,"Formyl transferase, N-terminal domain",15.0,0.32926789414441404,0.27521163450944214
313,3.40.50.2300,Rossmann fold,15.0,0.32573416891730805,0.21352572907575723
385,1.50.10.20,Glycosyltransferase,15.0,0.27121095581182475,0.21090360386402898
157,3.40.50.450,Rossmann fold,14.0,0.4478764725148103,0.25456006882770255
177,2.40.440.10,"L,D-transpeptidase catalytic domain-like",14.0,0.42804773439791627,0.22265392870914108
191,3.20.20.300,"Glycoside hydrolase, family 3, N-terminal domain",14.0,0.4155531741143482,0.29609629383531316
218,3.90.245.10,Ribonucleoside hydrolase-like,14.0,0.39456571957566056,0.28512260288937397
226,3.30.70.360,Alpha-Beta Plaits,14.0,0.38826405840397643,0.19363749445037837
257,3.90.190.10,Protein tyrosine phosphatase superfamily,14.0,0.3631984881729733,0.1855539313664062
331,3.30.1370.60,Hypothetical oxidoreductase yiak; domain 2,14.0,0.30937283031872737,0.22805108329242638
414,1.25.40.10,Tetratricopeptide repeat domain,14.0,0.2412933800962877,0.18587771921708507
169,3.40.1160.10,Acetylglutamate kinase-like,13.0,0.4371451238572584,0.2275542452316624
188,3.20.20.20,Dihydropteroate synthase-like,13.0,0.4183763363372828,0.2559048643315989
213,1.10.150.20,"5' to 3' exonuclease, C-terminal subdomain",13.0,0.3961278236255435,0.3139418309841874
222,3.40.50.1700,Glycoside hydrolase family 3 C-terminal domain,13.0,0.3922647132031728,0.28908338115987514
242,3.90.110.10,"Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal",13.0,0.3775382647673637,0.2565779186236098
246,2.60.120.330,"B-lactam Antibiotic, Isopenicillin N Synthase; Chain",13.0,0.3751678547796802,0.30351702573133366
271,1.10.275.10,Fumarase/aspartase (N-terminal domain),13.0,0.35318329151953665,0.20209564839973407
280,3.30.70.260,Alpha-Beta Plaits,13.0,0.3455843692605419,0.1682512559703894
345,1.10.150.240,Putative phosphatase; domain 2,13.0,0.3009489668025504,0.223945403601207
372,3.40.50.850,Isochorismatase-like,13.0,0.2799654764630957,0.17837033018187026
386,2.60.120.650,Cupin,13.0,0.2705882319222492,0.20411530910614056
428,1.20.120.550,Membrane associated eicosanoid/glutathione metabolism-like domain,13.0,0.21410594076626824,0.15517303960689482
444,2.40.180.10,Catalase core domain,13.0,0.18383459523596007,0.17542551443521961
6,3.40.1500.20,oxygen-dependent coproporphyrinogen oxidase,12.0,0.9083023088803177,0.07252944447856839
35,3.40.430.10,"Dihydrofolate Reductase, subunit A",12.0,0.7101090047470154,0.13720623689321573
50,3.40.50.1400,Rossmann fold,12.0,0.635339202357309,0.3082751179380528
69,3.40.50.10490,Glucose-6-phosphate isomerase like protein; domain 1,12.0,0.5816988378003389,0.25561710992826625
83,3.10.580.10,CBS-domain,12.0,0.545029194603086,0.31185269447602554
86,1.10.540.10,"Acyl-CoA dehydrogenase/oxidase, N-terminal domain",12.0,0.5414263671858366,0.42325132482561867
168,3.40.190.80,D-Maltodextrin-Binding Protein; domain 2,12.0,0.4375344297118541,0.2123233015284982
180,3.30.300.30,"GMP Synthetase; Chain A, domain 3",12.0,0.4239825873465587,0.32020442169314384
185,3.30.365.10,"Aldehyde oxidase/xanthine dehydrogenase, molybdopterin binding domain",12.0,0.42042232013692094,0.3343178526406759
239,3.30.470.10,"D-amino Acid Aminotransferase; Chain A, domain 1",12.0,0.3803324330634309,0.1936242707962063
274,3.20.20.30,Luciferase-like domain,12.0,0.35153704296365246,0.2766250661718844
381,3.40.50.1010,5'-nuclease,12.0,0.27378967871845517,0.16381762716888668
445,2.40.128.20,Lipocalin,12.0,0.18127698733384795,0.16402875719022195
77,2.40.30.10,Translation factors,11.0,0.5495198180294092,0.3454213431154637
117,3.40.1190.10,"Mur-like, catalytic domain",11.0,0.4928257862590486,0.2615192704030372
137,3.30.1130.10,"GTP Cyclohydrolase I, domain 2",11.0,0.4710469354769195,0.2872784026089596
163,3.20.20.190,Phosphatidylinositol (PI) phosphodiesterase,11.0,0.4405626940368522,0.21657748918619424
181,3.40.50.12150,Rossmann fold,11.0,0.4231247904429921,0.22312708350441704
209,3.30.500.10,MHC class I-like antigen recognition-like,11.0,0.3985202526016481,0.18333786488267478
247,1.10.510.10,Transferase(Phosphotransferase) domain 1,11.0,0.37491020410649867,0.20901379832758057
316,3.90.700.10,"Succinate dehydrogenase/fumarate reductase flavoprotein, catalytic domain",11.0,0.3232964849983506,0.2799317381915802
323,3.30.1380.10,Muramoyl-pentapeptide Carboxypeptidase; domain 2,11.0,0.3172248596883035,0.20476287553486974
362,3.40.1280.10,Alpha/beta knot,11.0,0.2876072116650332,0.19445161711607367
369,3.30.390.30,Enolase-like; domain 1,11.0,0.28364222436788084,0.2523726603411944
31,3.90.1480.20,Glycosyl transferase family 29,10.0,0.7266315792494256,0.1756998733030547
52,1.10.40.40,Deoxyribonucleotidase; domain 2,10.0,0.6172885293423551,0.28914458588138614
71,3.40.800.10,Ureohydrolase domain,10.0,0.5799904044606018,0.1988115076128266
101,3.30.43.10,"Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase, domain 2",10.0,0.5234629371853696,0.3283969245485177
106,1.20.82.10,"ADP Ribosyl Cyclase; Chain A, domain 1",10.0,0.5133120651267796,0.28535053349316797
108,3.90.950.10,Maf protein,10.0,0.5105185066460799,0.22508173229066727
154,1.20.1200.10,Cobalamin adenosyltransferase-like,10.0,0.4550112462902307,0.28520676217788127
196,3.90.920.10,"DNA primase, PRIM domain",10.0,0.4104043270576646,0.2106914778118854
278,2.40.40.20,Barwin-like endoglucanases,10.0,0.347289297762399,0.32593885426062813
299,3.30.560.10,"Glucose Oxidase, domain 3",10.0,0.336282931841635,0.2733341163204941
314,3.20.20.10,Alanine racemase,10.0,0.3256823278827483,0.2346592161727415
326,3.10.270.10,Urate Oxidase;,10.0,0.3149172859770593,0.3012763016250519
338,3.10.20.30,Ubiquitin-like (UB roll),10.0,0.3032690473587922,0.3387375471476934
350,2.170.16.10,Hedgehog/Intein (Hint) domain,10.0,0.2975812460970654,0.18266851123753156
420,3.40.50.740,Rossmann fold,10.0,0.2335059811293576,0.2570666455662604
431,3.40.366.10,"Malonyl-Coenzyme A Acyl Carrier Protein, domain 2",10.0,0.2091104192203623,0.1746612415254015
439,3.10.200.10,Alpha carbonic anhydrase,10.0,0.1933498555061067,0.22140567851606677
84,3.30.210.10,"DNA polymerase, thumb domain",9.0,0.5450185715559646,0.28668636353770094
95,3.40.50.1370,Aspartate/ornithine carbamoyltransferase,9.0,0.5296032389479886,0.2420549731720605
134,3.40.50.1950,Flavin prenyltransferase-like,9.0,0.47464272238672955,0.20826566659785878
139,3.30.1490.20,"ATP-grasp fold, A domain",9.0,0.4695225463994723,0.3581863470495254
143,1.50.10.100,Chondroitin AC/alginate lyase,9.0,0.46760541025976565,0.2292910588820484
146,3.30.540.10,"Fructose-1,6-Bisphosphatase, subunit A, domain 1",9.0,0.46091129488374377,0.22317580010263185
165,3.40.50.80,Nucleotide-binding domain of ferredoxin-NADP reductase (FNR) module,9.0,0.4383501248634676,0.38681013057333696
192,3.30.70.890,"GHMP kinase, C-terminal domain",9.0,0.41531462404079544,0.190751474984574
232,1.10.1040.50,N-(1-d-carboxylethyl)-l-norvaline Dehydrogenase; domain 2,9.0,0.38416059687365944,0.28862129409548914
261,3.40.1030.10,Nucleoside phosphorylase/phosphoribosyltransferase catalytic domain,9.0,0.359512624025133,0.2228918179892765
262,3.60.10.10,Endonuclease/exonuclease/phosphatase,9.0,0.3590145482270708,0.19327338066150776
275,2.40.320.10,Hypothetical Protein Pfu-838710-001,9.0,0.3497788980024573,0.2640747070814789
319,3.90.1860.10,tRNA-splicing ligase RtcB,9.0,0.31975512930093886,0.20676356378837446
328,3.60.60.10,Penicillin V Acylase; Chain A,9.0,0.31372466565671714,0.22921485333018038
375,3.40.50.1110,SGNH hydrolase,9.0,0.27610700215712375,0.16389701374596982
383,1.10.490.10,Globins,9.0,0.27313225318974815,0.27829334566062003
391,1.10.530.10,Lysozyme,9.0,0.2648594023867803,0.24641443418834189
394,1.10.1280.10,Di-copper center containing domain from catechol oxidase,9.0,0.26217480371968105,0.23118520910998236
404,1.20.245.10,Lipoxygenase-1; Domain 5,9.0,0.2534208263322706,0.23339423831386313
3,1.10.12.10,"Lyase 2-enoyl-coa Hydratase, Chain  A, domain 2",8.0,0.9565479192940608,0.022272943090575238
30,2.120.10.10,Neuraminidase,8.0,0.7364994382929525,0.1560877521729841
44,3.40.1400.10,"Sugar-phosphate isomerase, RpiB/LacA/LacB",8.0,0.6474681823561506,0.20739174591520607
47,3.30.420.150,Exopolyphosphatase. Domain 2,8.0,0.6461819202047282,0.3087414301361153
56,3.30.470.30,DNA ligase/mRNA capping enzyme,8.0,0.6075669349392732,0.32692249511401406
59,2.60.40.3710,Immunoglobulin-like,8.0,0.596938491479256,0.20253404332978428
63,1.10.1060.10,Alpha-helical ferredoxin,8.0,0.5948628890045294,0.12280477346544472
64,1.20.1300.10,"Fumarate reductase/succinate dehydrogenase, transmembrane subunit",8.0,0.5948628890045294,0.12280477346544472
91,1.20.810.10,Cytochrome Bc1 Complex; Chain C,8.0,0.537047360929643,0.2757035878370833
100,3.50.80.10,D-tyrosyl-tRNA(Tyr) deacylase,8.0,0.5234937686168769,0.31189876861722354
111,3.40.1180.10,Decaprenyl diphosphate synthase-like,8.0,0.49665203507788236,0.2723835382382213
118,1.10.3210.10,Hypothetical protein af1432,8.0,0.4920803206776815,0.26159780952286316
122,3.30.470.160,Inositol polyphosphate kinase,8.0,0.4851130224546086,0.31681122511540166
124,3.30.1110.20,"Adenosine kinase, small domain",8.0,0.48399142535967776,0.27352281599591627
127,3.40.367.20,Hexokinase; domain 1,8.0,0.480320661879409,0.2146967511519779
133,3.90.190.20,"Mur ligase, C-terminal domain",8.0,0.47603583234663355,0.29400363768340626
174,3.20.20.210,TIM Barrel,8.0,0.43037977287726237,0.2153589089935572
187,3.20.20.220,TIM Barrel,8.0,0.41864239777546336,0.18354387178434714
194,1.10.10.10,Winged helix-like DNA-binding domain superfamily/Winged helix DNA-binding domain,8.0,0.41259234451627863,0.31691539544987785
195,3.40.1080.10,Glutaconate Coenzyme A-transferase,8.0,0.41253223322836,0.3293792319188493
200,3.90.1600.10,Palm domain of DNA polymerase,8.0,0.40859863369385147,0.2945378712671155
205,3.30.590.10,"Glutamine synthetase/guanido kinase, catalytic domain",8.0,0.40243892526642516,0.24623213211140416
210,1.10.1530.10,"Hypothetical Oxidoreductase Yiak; Chain: A, domain 1",8.0,0.39814086047453784,0.314794237796423
217,3.40.50.10380,"Malic enzyme, N-terminal domain",8.0,0.3945890853328389,0.33720443687817725
223,3.40.50.1380,Methylglyoxal synthase-like domain,8.0,0.390924306246088,0.29368770379281833
255,3.30.300.10,"GMP Synthetase; Chain A, domain 3",8.0,0.3669380441735847,0.2795781694787733
281,1.20.90.10,Phospholipase A2 domain,8.0,0.3447497912116062,0.2788105567630466
282,3.90.870.10,DHBP synthase,8.0,0.34423550213372706,0.21891742097498237
284,3.30.870.10,Endonuclease Chain A,8.0,0.3425264452084506,0.155235563585584
285,2.102.10.10,Rieske [2Fe-2S] iron-sulphur domain,8.0,0.34232984019486723,0.33011309888257023
306,3.40.50.10330,Probable inorganic polyphosphate/atp-NAD kinase; domain 1,8.0,0.33019557309651004,0.3488479878449662
307,3.60.60.30,Penicillin V Acylase; Chain A,8.0,0.32986259394348505,0.18014248476065797
317,3.10.20.90,"Phosphatidylinositol 3-kinase Catalytic Subunit; Chain A, domain 1",8.0,0.3230201849661428,0.1929620353198218
334,3.90.56.10,Monooxygenase component MmoB/DmpM,8.0,0.30642027030315505,0.2044091527904572
336,3.40.228.10,"Dimethylsulfoxide Reductase, domain 2",8.0,0.3050376022461185,0.28973748398316856
361,1.25.40.20,Ankyrin repeat-containing domain,8.0,0.2884693593053435,0.18883355906847304
365,3.40.462.10,"FAD-linked oxidases, C-terminal domain",8.0,0.28618131989601353,0.296156189304627
415,3.30.530.20,"Alpha-D-Glucose-1,6-Bisphosphate; Chain A, domain 4",8.0,0.23778806137965122,0.21190568632833295
443,1.20.1260.140,Alternative oxidase,8.0,0.18534403396423374,0.21034688188182082
8,3.30.70.370,Alpha-Beta Plaits,7.0,0.8669004214895446,0.05976191077055482
36,3.30.572.10,Thymidylate synthase/dCMP hydroxymethylase domain,7.0,0.6893875289766074,0.19567830777525033
38,3.90.770.10,"3-hydroxy-3-methylglutaryl-coenzyme A Reductase; Chain A, domain 2",7.0,0.6845531849186994,0.2877406643524693
39,3.30.70.420,"Hydroxymethylglutaryl-CoA reductase, class I/II, NAD/NADP-binding domain",7.0,0.6845531849186993,0.2877406643524693
73,3.90.176.10,"Toxin ADP-ribosyltransferase; Chain A, domain 1",7.0,0.5687199614232875,0.3597851970005626
82,3.40.50.10540,Crotonobetainyl-coa:carnitine coa-transferase; domain 1,7.0,0.5453858700096772,0.39163732410604646
113,6.10.240.10,ProC C-terminal domain-like fold,7.0,0.4949230887315525,0.2976105156772372
125,3.90.730.10,Ribonuclease T2-like,7.0,0.482636991563102,0.23942531832412892
126,3.40.630.120,Aminopeptidase,7.0,0.4813260795781623,0.24682238076661933
136,3.30.410.10,Cholesterol Oxidase; domain 2,7.0,0.4719909781276433,0.39780726744000566
151,1.10.1300.10,"3'5'-cyclic nucleotide phosphodiesterase, catalytic domain",7.0,0.45657128400153646,0.30886058072867395
162,3.60.60.20,Penicillin V Acylase; Chain A,7.0,0.4413252915505885,0.2683298149496243
171,3.90.1260.10,"Argininosuccinate synthetase, chain A, domain 2",7.0,0.4323539312939766,0.24626438108481766
173,2.40.37.10,"Lyase, Ornithine Decarboxylase; Chain A, domain 1",7.0,0.4306938410853266,0.2761341212381346
182,3.20.20.110,"Ribulose bisphosphate carboxylase, large subunit, C-terminal domain",7.0,0.42279145059040185,0.3069622060866763
183,3.90.228.20,Phosphoenolpyruvate Carboxykinase; domain 3,7.0,0.42231750759958075,0.3590133061785427
240,3.60.20.10,"Glutamine Phosphoribosylpyrophosphate, subunit 1, domain 1",7.0,0.3797420141856445,0.1707677734173522
241,3.40.470.10,Uracil-DNA glycosylase-like domain,7.0,0.37906655140837825,0.20196584666055178
245,3.30.590.20,"Creatine Kinase; Chain A, domain 2",7.0,0.3758502024747316,0.2527949646863352
256,1.20.59.10,Chorismate mutase,7.0,0.36350882193915,0.14252016103847398
259,3.10.28.10,Homing endonucleases,7.0,0.3602782302899388,0.22610580384302154
264,1.10.4080.10,ADP-ribosylation/Crystallin J1,7.0,0.3568395382125866,0.292315058333604
266,1.10.3290.10,Fido-like domain,7.0,0.35602556757622034,0.26237950203703425
269,2.40.170.20,"TonB-dependent receptor, beta-barrel domain",7.0,0.3539127872747079,0.2986811753370424
301,2.70.50.70,"Coagulation Factor XIII; Chain A, domain 1",7.0,0.33422354651681174,0.33322676275194246
